module_name: "perception"
sensor_name: "leishen32"
frame_id: "base_link"

roi {
  roi_x_min: -15
  roi_x_max: 15
  roi_y_max: 75
  roi_y_min: 0
  roi_z_max: 4
  roi_z_min: -0.9
}

extrinsics {
  rotation_axis_x: 0
  rotation_axis_y: 0
  rotation_axis_z: -0.5
  translation_axis_x: 3.6
  translation_axis_y: 0
  translation_axis_z: 0.09
}

sensor_height: 0.45
#read_lidar: "/sensor/lidar/ch/front/point_cloud"
read_lidar: "/sensor/lidar/c32_front_point_cloud"
send_filtered: "/perception/lidar/c32_front/filtered_point_cloud"
send_markers:  "/perception/lidar/c32_front/lidar_objects_marker"
send_objects:  "/perception/lidar/c32_front/tracked_objects"
